area_code,area,latitude,longitude,region,country
AB,Aberdeen,57.3,-2.30689,Scotland,Scotland
AL,St Albans,51.7756,-0.283393,East of England,England
B,Birmingham,52.4649,-1.88851,West Midlands,England
BA,Bath,51.2291,-2.4172,South West,England
BB,Blackburn,53.7871,-2.33444,North West,England
BD,Bradford,53.829,-1.82907,Yorkshire and The Humber,England
BF,British Forces,36.3495,-4.67733,Non-geographic,Non-geographic
BH,Bournemouth,50.7506,-1.89122,South East,England
BL,Bolton,53.5868,-2.40786,North West,England
BN,Brighton,50.829,-0.120094,South East,England
BR,Bromley,51.3944,0.0424388,London,England
BS,Bristol,51.4489,-2.62244,South West,England
BT,Northern Ireland,54.604,-6.38078,Northern Ireland,Northern Ireland
CA,Carlisle,54.7319,-3.10714,North West,England
CB,Cambridge,52.2068,0.189547,East of England,England
CF,Cardiff,51.5342,-3.29403,Wales,Wales
CH,Chester,53.2905,-3.02023,Wales,Wales
CM,Chelmsford,51.7586,0.403504,East of England,England
CO,Colchester,51.9026,0.924412,East of England,England
CR,Croydon,51.356,-0.103496,London,England
CT,Canterbury,51.2555,1.23171,South East,England
CV,Coventry,52.3668,-1.50071,East Midlands,England
CW,Crewe,53.1549,-2.44976,West Midlands,England
DA,Dartford,51.4423,0.221467,London,England
DD,Dundee,56.5369,-2.86427,Scotland,Scotland
DE,Derby,52.9327,-1.49231,West Midlands,England
DG,Dumfries and Galloway,55.0229,-3.87842,Scotland,Scotland
DH,Durham,54.825,-1.61315,North East,England
DL,Darlington,54.5328,-1.6589,Yorkshire and The Humber,England
DN,Doncaster,53.5411,-0.721883,East Midlands,England
DT,Dorchester,50.7549,-2.48203,South West,England
DY,Dudley,52.4535,-2.17689,West Midlands,England
E,East London,51.5433,-0.0156472,London,England
EC,Central London,51.5188,-0.0967976,London,England
EH,Edinburgh,55.9265,-3.22781,Scotland,Scotland
EN,Enfield,51.6818,-0.0863644,London,England
EX,Exeter,50.827,-3.65724,South West,England
FK,Falkirk and Stirling,56.0771,-3.85954,Scotland,Scotland
FY,Blackpool,53.8251,-3.02264,North West,England
G,Glasgow,55.8687,-4.26811,Scotland,Scotland
GL,Gloucester,51.8366,-2.17746,South West,England
GU,Guildford,51.2314,-0.717728,South East,England
HA,Harrow,51.5852,-0.335971,London,England
HD,Huddersfield,53.6301,-1.78253,Yorkshire and The Humber,England
HG,Harrogate,54.0372,-1.54571,Yorkshire and The Humber,England
HP,Hemel Hempstead,51.7247,-0.691576,East of England,England
HR,Hereford,52.0652,-2.72022,West Midlands,England
HS,Outer Hebrides,57.9782,-6.69501,Scotland,Scotland
