area_code,area,population,households,postcodes,postcodes_active,postcodes_non-geographic,latitude,longitude,uk_region
AB,Aberdeen,499692,218798,39104,17274,5,57.3,-2.30689,Scotland
AL,St Albans,249911,99209,11419,7787,0,51.7756,-0.283393,East of England
B,Birmingham,1904293,750842,62075,41824,0,52.4649,-1.88851,West Midlands
BA,Bath,434539,183530,20385,15443,0,51.2291,-2.4172,South West
BB,Blackburn,488564,202015,19129,13423,0,53.7871,-2.33444,North West
BD,Bradford,578374,223952,23659,17162,12,53.829,-1.82907,Yorkshire and The Humber
BF,British Forces,,,48,48,0,36.3495,-4.67733,Non-geographic
BH,Bournemouth,552110,242907,22515,15271,0,50.7506,-1.89122,South East
BL,Bolton,379929,159979,14038,10351,0,53.5868,-2.40786,North West
BN,Brighton,802838,356367,35487,22265,1,50.829,-0.120094,South East
BR,Bromley,299157,124954,10680,6813,0,51.3944,0.0424388,South East
BS,Bristol,940076,398197,46080,27209,0,51.4489,-2.62244,South West
BT,Northern Ireland,1787720,693967,62541,49754,833,54.604,-6.38078,Northern Ireland
CA,Carlisle,318114,140587,16437,12799,0,54.7319,-3.10714,North West
CB,Cambridge,421151,167640,19441,10932,0,52.2068,0.189547,East of England
CF,Cardiff,1005305,419896,42754,23374,0,51.5342,-3.29403,Wales
CH,Chester,659880,285880,24540,19023,0,53.2905,-3.02023,Wales
CM,Chelmsford,653626,270044,27853,18280,0,51.7586,0.403504,East of England
CO,Colchester,411411,176939,18372,13534,0,51.9026,0.924412,East of England
CR,Croydon,405236,158695,14938,7999,0,51.356,-0.103496,South East
CT,Canterbury,482627,206290,20064,15038,0,51.2555,1.23171,South East
CV,Coventry,821033,341504,28769,20849,0,52.3668,-1.50071,East Midlands
CW,Crewe,309487,130803,14282,9715,0,53.1549,-2.44976,West Midlands
DA,Dartford,430139,173329,13142,9138,0,51.4423,0.221467,London
DD,Dundee,280568,128312,11469,9072,0,56.5369,-2.86427,Scotland
DE,Derby,730125,306586,30495,17670,0,52.9327,-1.49231,West Midlands
DG,Dumfries and Galloway,151139,67885,7790,6876,2,55.0229,-3.87842,Scotland
DH,Durham,309030,132814,11630,9088,0,54.825,-1.61315,North East
DL,Darlington,360734,156814,16884,13405,0,54.5328,-1.6589,Yorkshire and The Humber
DN,Doncaster,756058,320303,28255,22002,0,53.5411,-0.721883,East Midlands
DT,Dorchester,212796,93053,9971,7855,0,50.7549,-2.48203,South West
DY,Dudley,410847,171692,14579,11031,0,52.4535,-2.17689,West Midlands
E,East London,989043,370613,29166,16824,0,51.5433,-0.0156472,London
EC,Central London,33956,17102,12613,3689,0,51.5188,-0.0967976,London
EH,Edinburgh,868113,389353,33051,24902,9,55.9265,-3.22781,Scotland
EN,Enfield,344780,137907,13223,8568,61,51.6818,-0.0863644,London
EX,Exeter,547401,235895,29088,22590,0,50.827,-3.65724,South West
FK,Falkirk and Stirling,276371,119790,9719,7769,0,56.0771,-3.85954,Scotland
FY,Blackpool,276593,125986,10231,7379,0,53.8251,-3.02264,North West
G,Glasgow,1183614,540601,47305,32128,1,55.8687,-4.26811,Scotland
GL,Gloucester,605458,257602,29177,21369,0,51.8366,-2.17746,South West
GU,Guildford,726120,288537,36226,22471,0,51.2314,-0.717728,South East
HA,Harrow,480678,169132,17772,10280,0,51.5852,-0.335971,London
HD,Huddersfield,262843,111694,10806,7161,0,53.6301,-1.78253,Yorkshire and The Humber
HG,Harrogate,138214,59455,6400,4491,0,54.0372,-1.54571,Yorkshire and The Humber
HP,Hemel Hempstead,488592,195951,22140,14103,0,51.7247,-0.691576,East of England
HR,Hereford,176308,75400,8025,6494,0,52.0652,-2.72022,West Midlands
HS,Outer Hebrides,27663,12565,1107,973,0,57.9782,-6.69501,Scotland
HU,Hull,443219,191836,15536,11145,0,53.7684,-0.354393,Yorkshire and The Humber
HX,Halifax,160137,68980,7481,5691,0,53.7204,-1.89276,Yorkshire and The Humber
IG,Ilford,335693,119754,10218,6064,0,51.584,0.0720918,East of England
IP,Ipswich,595883,252895,27361,21485,0,52.1955,1.08118,East of England
IV,Inverness,228056,98990,10925,7480,3,57.5859,-4.1163,Scotland
KA,Kilmarnock,370877,166467,14325,11717,2,55.5642,-4.60677,Scotland
KT,Kingston upon Thames,529633,214274,22634,14255,0,51.36,-0.343434,London
KW,Kirkwall,53132,24290,2122,1856,0,58.6541,-3.28232,Scotland
KY,Kirkcaldy,363956,160089,13303,10227,2,56.1626,-3.21204,Scotland
L,Liverpool,856675,370680,43671,20666,0,53.4162,-2.96254,North West
LA,Lancaster,328926,143213,14860,11894,0,54.1711,-2.90428,North West
LD,Llandrindod Wells,50225,22291,2676,2216,0,52.1287,-3.3418,Wales
LE,Leicester,985352,391460,35161,22918,1,52.6441,-1.14897,East Midlands
LL,Llandudno,537252,232655,24510,20244,0,53.1336,-3.71556,Wales
LN,Lincoln,293141,126372,12189,9422,0,53.2567,-0.357782,East Midlands
LS,Leeds,774677,330676,32375,21894,0,53.8227,-1.55256,Yorkshire and The Humber
LU,Luton,336095,129149,10622,6388,0,51.8965,-0.509911,East of England
M,Manchester,1167414,492884,59454,32118,2,53.4788,-2.2717,North West
ME,Rochester,606891,245786,22765,16836,0,51.3335,0.584832,South East
MK,Milton Keynes,508035,202926,23262,15865,0,52.0622,-0.666095,East of England
ML,Motherwell,382997,168005,11920,9779,0,55.7765,-3.94423,Scotland
N,North London,847197,344938,29923,17537,177,51.5854,-0.114194,London
NE,Newcastle upon Tyne,1162976,510229,45762,33548,1,55.0366,-1.64208,North East
NG,Nottingham,1163617,493228,37962,29344,0,53.0055,-1.07176,East Midlands
NN,Northampton,653055,272356,25519,16699,0,52.2889,-0.840499,East Midlands
NP,Newport,488569,206539,28252,13849,0,51.6727,-3.01554,London
NR,Norwich,722618,315784,28708,23857,0,52.6458,1.33968,East of England
NW,North West London,553732,222208,26099,14126,61,51.555,-0.197116,London
OL,Oldham,462590,188194,17852,13132,0,53.5816,-2.12594,Yorkshire and The Humber
OX,Oxford,613492,242551,35574,20255,0,51.7953,-1.29086,East Midlands
PA,Paisley,321350,148778,13096,9462,1,56.0683,-4.90806,Scotland
PE,Peterborough,890470,373108,39666,27155,0,52.6268,-0.0454087,East Midlands
PH,Perth,165118,73021,7511,6171,0,56.5626,-3.73417,Scotland
PL,Plymouth,543016,232152,22908,17813,0,50.4279,-4.32769,South West
PO,Portsmouth,822540,352453,33329,24315,1,50.8022,-1.03426,South East
PR,Preston,520366,219388,20422,13421,0,53.7231,-2.75213,North West
RG,Reading,778419,314408,46204,23595,0,51.4045,-1.02712,South East
RH,Redhill,531923,217143,24645,16247,0,51.1103,-0.207969,South East
RM,Romford,517305,205322,15515,9993,0,51.5468,0.217206,East of England
S,Sheffield,1358186,578058,49932,34038,2,53.3935,-1.41166,East Midlands
SA,Swansea,730075,315791,29519,23290,0,51.7605,-4.20656,Wales
SE,South East London,988126,412444,35079,20780,186,51.4669,-0.0356602,London
SG,Stevenage,402479,167182,17220,12057,0,51.9471,-0.15921,East of England
SK,Stockport,603540,260549,25334,16584,0,53.3712,-2.09838,East Midlands
SL,Slough,373407,144554,16804,10640,0,51.5152,-0.642131,South East
SM,Sutton,217171,87907,6752,4351,0,51.3628,-0.184404,South East
SN,Swindon,458798,191252,21762,14595,0,51.5059,-1.89377,South East
SO,Southampton,665472,276330,40507,18510,0,50.9299,-1.39154,South East
SP,Salisbury,232282,94658,11507,8683,0,51.1088,-1.77939,South East
SR,Sunderland,250843,109612,8879,6709,143,54.8766,-1.38959,North East
SS,Southend-on-Sea,518631,216682,17492,11949,0,51.5623,0.599435,East of England
ST,Stoke-on-Trent,644416,275646,22851,17771,0,52.9773,-2.14621,West Midlands
